#TimeStamp;Runtime;Requests
2542.21;0;1
2543.3;0;1
2547.05;0;1
2548.12;0;1
2550.32;0;1
2551.32;0;2
2552.57;0;1
2553.8;0;1
2554.83;0;3
2557.22;0;1
2558.31;0;1
2559.4;0;1
2563.56;0;1
2564.65;0;1
2567.14;0;1
2569.07;0;1
2571.62;0;1
2573.46;0;1
2574.67;0;1
2575.76;0;1
2577.11;0;1
2578.64;0;1
2581.21;0;1
2582.27;0;2
2583.98;0;1
2585.22;0;1
2587.22;0;1
2588.51;0;1
2589.7;0;2
2591.39;0;1
2592.86;0;1
2594.11;0;1
2595.44;0;2
2596.62;0;1
2598.28;0;1
2599.35;0;2
2601.61;0;1
2602.65;0;4
2608.92;0;1
2611.11;0;1
2612.49;0;1
2614.61;0;1
2617.33;0;2
2618.44;0;1
2619.53;0;1
2620.63;0;1
2621.9;0;2
2623.23;0;1
2624.29;0;1
2625.84;0;1
2627.4;0;1
2630.06;0;1
2631.57;0;1
2634.53;0;1
2635.78;0;2
2636.78;0;2
2637.82;0;1
2639.45;0;1
2640.54;0;1
2641.67;0;1
2643.16;0;1
2644.28;0;2
2645.66;0;2
2648.33;0;1
2650.08;0;1
2653.83;0;1
2654.86;0;1
2656.25;0;1
2657.26;0;1
2658.26;0;1
2660.26;0;1
2661.42;0;3
2663.25;0;1
2664.54;0;1
2665.96;0;1
2667.17;0;1
2668.47;0;3
2671.83;0;1
2672.85;0;1
2674.97;0;1
2676.06;0;1
2677.19;0;1
2679.51;0;1
2680.76;0;2
2681.85;0;1
2683.64;0;1
2685.17;0;1
2686.93;0;1
2688.02;0;1
2689.27;0;1
2690.36;0;1
2691.91;0;1
2692.93;0;2
2694.23;0;1
2695.32;0;2
2696.5;0;1
2699.72;0;1
2700.76;0;2
2702.97;0;1
2706.77;0;1
2707.86;0;1
2709.4;0;1
2713.14;0;2
2714.3;0;1
2716.23;0;1
2717.64;0;2
2718.73;0;1
2720;0;1
2721;0;1
2722.13;0;1
2724.03;0;1
2725.21;0;1
2728.2;0;1
2729.8;0;1
2730.87;0;1
2733.82;0;1
2735.42;0;1
2736.78;0;1
2738.05;0;4
2739.45;0;1
2741.34;0;1
2742.36;0;1
2743.45;0;1
2744.54;0;1
2745.58;0;1
2748.3;0;1
2749.38;0;1
2750.47;0;1
2752.66;0;2
2754.22;0;1
2755.75;0;1
2756.82;0;1
2758.8;0;1
2760;0;1
2761.41;0;1
2762.63;0;1
2763.63;0;2
2764.63;0;1
2765.64;0;1
2766.68;0;3
2767.72;0;1
2768.77;0;1
2769.79;0;2
2770.84;0;1
2771.88;0;1
2772.91;0;1
2773.92;0;2
2775.02;0;1
2776.11;0;1
2778.76;0;1
2779.87;0;2
2780.91;0;1
2782.22;0;1
2783.32;0;1
2785.34;0;1
2786.43;0;1
2787.45;0;1
2788.5;0;2
2789.59;0;2
2792.89;0;1
2794.18;0;2
2798.35;0;1
2801.51;0;1
2802.76;0;1
2803.83;0;2
2805.68;0;1
2806.7;0;1
2807.79;0;1
2808.84;0;2
2809.93;0;2
2812.13;0;1
2813.18;0;1
2814.27;0;2
2815.36;0;1
2816.97;0;1
2818.63;0;1
2820.39;0;1
2821.41;0;1
2822.59;0;1
2823.68;0;1
2824.71;0;1
2826.11;0;3
2828.76;0;1
2830.6;0;1
2831.66;0;1
2832.75;0;1
2833.83;0;1
2836.88;0;1
2838.25;0;1
2839.53;0;1
2841.06;0;2
2842.06;0;4
2843.73;0;1
2845.54;0;1
2846.82;0;1
2847.94;0;2
2849.01;0;1
2850.32;0;1
2851.41;0;1
2852.65;0;1
2853.74;0;1
2857.7;0;1
2858.76;0;1
2860.16;0;1
2861.22;0;3
2862.62;0;2
2865.08;0;1
2866.48;0;2
2867.71;0;2
2868.83;0;1
2870.46;0;1
2871.99;0;1
2873.74;0;1
2875.29;0;1
2876.43;0;1
2877.52;0;1
2880.79;0;1
2881.84;0;2
2883.89;0;1
2885.22;0;1
2887.27;0;1
2888.48;0;2
2890.1;0;1
2891.85;0;1
2899.31;0;1
2900.68;0;1
2901.93;0;2
2904.18;0;1
2905.18;0;1
2906.68;0;1
2907.86;0;1
2909;0;2
2910.09;0;1
2911.99;0;1
2913.01;0;4
2914.02;0;1
2916.42;0;1
2919.18;0;1
2920.59;0;1
2921.8;0;1
2923.13;0;1
2924.46;0;1
2926.15;0;1
2927.33;0;1
2928.59;0;2
2930;0;1
2931.06;0;1
2933.83;0;2
2935.3;0;1
2936.38;0;1
2938.32;0;1
2939.48;0;1
2940.78;0;3
2942.03;0;1
2944.95;0;1
2946.07;0;2
2947.53;0;1
2949.57;0;1
2951.16;0;1
2952.25;0;1
2953.46;0;1
2955.53;0;1
2956.87;0;2
2958.15;0;1
2961.75;0;1
2963.09;0;1
2966.13;0;1
2967.29;0;1
2968.34;0;1
2970.32;0;1
2972.13;0;1
2975.78;0;1
2976.87;0;1
2978.32;0;1
2979.95;0;1
2981.04;0;2
2982.3;0;1
2983.85;0;1
2985.2;0;1
2986.26;0;2
2989.3;0;1
2990.68;0;1
2991.71;0;1
2992.85;0;1
2994.18;0;1
2995.27;0;2
2996.54;0;1
2997.54;0;2
2998.67;0;1
2999.67;0;1
3000.76;0;2
3002.74;0;1
3003.93;0;1
3005.75;0;2
3006.93;0;1
3008.01;0;1
3009.21;0;1
3010.42;0;2
3011.51;0;1
3013.37;0;1
3014.6;0;2
3015.72;0;1
3016.81;0;1
3018.1;0;1
3019.44;0;1
3020.83;0;1
3021.9;0;1
3023.5;0;1
3024.53;0;1
3026.7;0;1
3027.78;0;2
3029.17;0;1
3030.25;0;1
3031.26;0;1
3032.52;0;1
3033.72;0;1
3036.19;0;1
3037.35;0;2
3038.65;0;3
3040.69;0;1
3042.32;0;1
3043.57;0;2
3044.65;0;1
3045.74;0;1
3047.69;0;1
3048.69;0;1
3049.69;0;1
3050.94;0;1
3052.86;0;1
3054.16;0;1
3056.35;0;1
3057.49;0;3
3062.71;0;1
3063.89;0;1
3065.2;0;1
3066.32;0;1
3069.28;0;1
3070.62;0;2
3072.49;0;1
3073.58;0;2
3075.46;0;2
3076.66;0;1
3077.92;0;1
3079.03;0;1
3081.63;0;1
3082.75;0;1
3084.12;0;1
3085.22;0;1
3086.3;0;1
3089.66;0;1
3091.14;0;1
3092.21;0;1
3093.42;0;1
3095.12;0;1
3096.46;0;1
3097.95;0;1
3099.16;0;2
3100.46;0;1
3101.83;0;1
3102.83;0;1
3105.33;0;1
3106.71;0;2
3108;0;1
3109;0;1
3110.12;0;2
3111.21;0;1
3112.59;0;1
3114.96;0;1
3116.04;0;1
3120.75;0;1
3121.97;0;1
3123;0;1
3124.09;0;2
3125.34;0;1
3127.38;0;1
3128.45;0;2
3129.54;0;1
3130.89;0;1
3132.22;0;1
3135.59;0;1
3136.72;0;2
3137.81;0;1
3142.22;0;1
3143.35;0;1
3148.45;0;1
3149.47;0;1
3150.56;0;1
3151.65;0;1
3153.62;0;1
3154.62;0;3
3156.67;0;1
3157.71;0;1
3158.8;0;1
3159.92;0;2
3161.21;0;2
3162.35;0;1
3164.71;0;1
3166.66;0;1
3168.06;0;2
3170.71;0;1
3171.95;0;1
3172.96;0;1
3174;0;1
3175.25;0;2
3178.13;0;1
3180.7;0;1
3182.04;0;1
3183.07;0;1
3184.09;0;2
3185.22;0;1
3187.2;0;1
3190.26;0;1
3191.33;0;1
3192.46;0;2
3194.51;0;1
3195.6;0;1
3196.69;0;2
3201.1;0;1
3202.19;0;3
3203.19;0;2
3206.11;0;2
3207.2;0;1
3209.2;0;1
3210.45;0;1
3211.56;0;1
3212.65;0;1
3213.9;0;1
3215.28;0;1
3218.69;0;1
3221.44;0;1
3222.56;0;1
3223.58;0;1
3224.64;0;1
3226.28;0;1
3227.37;0;1
3232.87;0;1
3240.41;0;1
3241.45;0;2
3244;0;1
3245.38;0;1
3246.55;0;1
3247.92;0;2
3250;0;1
3251.09;0;2
3252.72;0;1
3253.88;0;1
3255.88;0;1
3256.92;0;3
3257.97;0;1
3263.08;0;1
3265.56;0;1
3268.37;0;1
3269.55;0;1
3270.61;0;1
3271.89;0;2
3273.44;0;1
3274.55;0;1
3275.84;0;2
3277.89;0;1
3278.89;0;1
3281.04;0;2
3282.06;0;2
3284.73;0;1
3286.23;0;1
3287.35;0;1
3288.44;0;2
3289.53;0;1
3291.11;0;1
3292.17;0;1
3293.23;0;1
3294.58;0;1
3295.94;0;1
3297.24;0;2
3298.3;0;1
3299.32;0;1
3300.5;0;1
3302.19;0;1
3303.28;0;1
3304.28;0;1
3305.32;0;1
3306.37;0;1
3308.46;0;1
3309.7;0;1
3311.54;0;2
3315.95;0;1
3316.96;0;2
3318.58;0;1
3320;0;1
3321.13;0;1
3322.75;0;1
3323.75;0;2
3325;0;1
3330.2;0;1
3331.32;0;2
3333.37;0;2
3335.14;0;1
3336.23;0;1
3338.2;0;1
3339.25;0;1
3340.35;0;1
3341.44;0;2
3342.99;0;1
3344.7;0;1
3346.03;0;1
3347.35;0;2
3348.7;0;1
3350.02;0;1
3351.32;0;1
3353.37;0;1
3354.78;0;2
3356.73;0;1
3359.9;0;1
3360.95;0;1
3362;0;1
3364.04;0;1
3365.07;0;3
3368.21;0;1
3369.24;0;2
3371.09;0;1
3372.74;0;1
3374.17;0;1
3375.21;0;1
3376.3;0;2
3377.37;0;2
3378.46;0;1
3380;0;1
3381.08;0;1
3382.39;0;1
3383.54;0;2
3385.29;0;1
3386.62;0;1
3387.76;0;1
3391.08;0;1
3394.22;0;1
3395.88;0;1
3396.9;0;1
3397.93;0;1
3399.17;0;1
3400.39;0;1
3401.48;0;1
3402.66;0;1
3403.88;0;1
3405.43;0;1
3406.88;0;1
3407.97;0;1
3410.05;0;1
3411.18;0;1
3413.22;0;1
3414.31;0;1
3416.8;0;1
3418.05;0;1
3420;0;1
3421.01;0;2
3426.34;0;1
3428.23;0;1
3429.54;0;2
3430.63;0;1
3432.01;0;1
3433.1;0;1
3434.13;0;2
3435.22;0;1
3436.6;0;1
3437.64;0;1
3438.73;0;1
3439.82;0;1
3440.91;0;1
3442.73;0;1
3444.03;0;2
3445.29;0;3
3446.29;0;1
3447.34;0;2
3448.38;0;2
3450;0;1
3451.48;0;1
3453.92;0;1
3454.98;0;1
3456.03;0;1
3457.14;0;1
3458.51;0;2
3459.6;0;1
3460.69;0;1
3461.93;0;1
3463.03;0;1
3465.22;0;1
3466.63;0;1
3468.92;0;1
3470.17;0;2
3472.01;0;1
3473.1;0;1
3474.43;0;1
3475.85;0;1
3476.94;0;1
3479.68;0;1
3480.68;0;2
3484.17;0;1
3485.26;0;1
3486.44;0;1
3487.53;0;2
3488.93;0;2
3490.76;0;1
3492.35;0;1
3493.44;0;2
3494.44;0;1
3495.48;0;2
3496.61;0;1
3499.61;0;1
3500.69;0;1
3501.98;0;1
3503.07;0;1
3504.78;0;1
3505.87;0;1
3506.96;0;1
3508.33;0;1
3509.37;0;1
3510.46;0;1
3514.21;0;1
3515.77;0;2
3516.77;0;2
3521.44;0;1
3522.53;0;2
3524.48;0;1
3525.57;0;1
3526.7;0;1
3529.74;0;1
3530.79;0;1
3531.86;0;3
3535.23;0;1
3536.58;0;2
3537.64;0;1
3538.7;0;1
3539.78;0;1
3542.75;0;1
3544.65;0;1
3545.7;0;3
3546.99;0;1
3549.2;0;1
3552.01;0;1
3553.1;0;1
3555.77;0;1
3557.46;0;1
3558.81;0;1
3560.29;0;1
3561.44;0;3
3562.53;0;1
3563.9;0;1
3565.17;0;2
3566.27;0;1
3568.07;0;1
3572.3;0;1
3573.55;0;1
3574.68;0;1
3576.92;0;1
3578.17;0;3
3579.26;0;1
3580.58;0;1
3581.68;0;1
3583.88;0;1
3587.37;0;1
3588.73;0;2
3590;0;1
3591.09;0;1
3592.32;0;2
3594.06;0;1
3595.06;0;1
3596.11;0;2
3597.11;0;1
3598.15;0;3
3601.4;0;1
3602.84;0;1
3604.23;0;1
3605.46;0;2
3606.46;0;2
3607.51;0;1
3608.55;0;1
3609.6;0;3
3610.64;0;1
3612.73;0;1
3613.82;0;3
3615.19;0;1
3616.49;0;1
3617.99;0;1
3619.32;0;1
3620.45;0;1
3621.59;0;1
3622.68;0;1
3623.77;0;1
3626.58;0;1
3627.87;0;1
3628.87;0;2
3629.91;0;1
3630.96;0;2
3632;0;2
3633.04;0;3
3634.44;0;1
3635.46;0;1
3636.54;0;2
3637.63;0;2
3640.3;0;1
3641.55;0;2
3642.57;0;2
3643.59;0;1
3644.68;0;1
3646.39;0;1
3647.48;0;1
3652.76;0;1
3654.05;0;1
3655.18;0;2
3656.31;0;1
3657.35;0;2
3658.38;0;1
3659.47;0;1
3660.56;0;1
3661.69;0;1
3662.9;0;1
3666.07;0;1
3667.52;0;1
3671.69;0;1
3672.73;0;2
3673.86;0;1
3674.94;0;1
3676.03;0;1
3677.12;0;1
3678.48;0;1
3679.61;0;1
3680.7;0;1
3681.75;0;1
3683.07;0;2
3684.16;0;1
3685.53;0;2
3686.83;0;1
3687.91;0;1
3692.37;0;1
3693.41;0;1
3696.17;0;1
3697.17;0;2
3698.21;0;1
3699.26;0;1
3700.3;0;2
3701.35;0;2
3702.39;0;1
3703.43;0;1
3704.48;0;1
3705.52;0;1
3706.54;0;1
3707.84;0;1
3709.21;0;1
3710.52;0;1
3711.72;0;1
3713.81;0;1
3714.95;0;1
3716.04;0;1
3717.89;0;1
3718.89;0;2
3722.02;0;1
3723.98;0;1
3726.85;0;1
3729.17;0;2
3730.26;0;1
3731.35;0;1
3732.44;0;1
3733.53;0;1
3736.8;0;1
3737.96;0;1
3738.96;0;2
3740;0;2
3744.17;0;2
3746.86;0;1
3748.05;0;3
3749.05;0;3
3750.1;0;2
3752.12;0;1
3753.21;0;1
3757.59;0;1
3758.6;0;2
3759.69;0;1
3760.92;0;1
3761.92;0;2
3763.22;0;2
3765.26;0;1
3766.35;0;1
3767.4;0;1
3769.43;0;1
3770.84;0;1
3771.93;0;1
3773.02;0;1
3774.11;0;1
3775.43;0;2
3776.52;0;1
3777.6;0;1
3778.84;0;1
3780.93;0;2
3781.98;0;1
3783.11;0;2
3785.27;0;1
3786.32;0;1
3787.35;0;1
3788.36;0;2
3789.44;0;1
3790.74;0;3
3792.07;0;1
3793.16;0;1
3796.24;0;1
3800.41;0;1
3801.91;0;1
3803.04;0;2
3804.62;0;1
3806.25;0;1
3807.33;0;1
3808.42;0;2
3810.82;0;1
3813.87;0;1
3814.96;0;1
3817.84;0;1
3818.93;0;1
3823.32;0;1
3824.37;0;1
3825.41;0;1
3826.5;0;2
3827.66;0;1
3828.91;0;1
3830.63;0;1
3831.83;0;2
3834;0;1
3835.09;0;1
3836.18;0;2
3840.31;0;1
3843.26;0;1
3845.76;0;1
3847.67;0;1
3848.72;0;1
3849.9;0;1
3850.91;0;2
3851.97;0;1
3853.06;0;1
3854.06;0;1
3855.15;0;1
3857.15;0;1
3858.19;0;1
3859.28;0;2
3860.56;0;2
3861.64;0;1
3862.73;0;1
3864.77;0;1
3866.97;0;1
3874.31;0;1
3876.36;0;1
3877.61;0;1
3878.8;0;2
3880;0;1
3881.76;0;1
3882.94;0;1
3884.27;0;2
3885.36;0;1
3886.45;0;1
3887.53;0;2
3888.66;0;1
3889.95;0;1
3893.45;0;1
3896.12;0;1
3897.52;0;1
3898.86;0;2
3899.94;0;1
3901.74;0;1
3902.82;0;1
3904.25;0;1
3905.28;0;1
3906.32;0;1
3907.32;0;1
3908.35;0;3
3909.45;0;1
3911.9;0;1
3912.99;0;1
3914.69;0;1
3915.94;0;1
3917.19;0;1
3918.28;0;1
3920.32;0;1
3921.41;0;1
3922.5;0;2
3923.63;0;1
3924.96;0;1
3926.09;0;1
3928.87;0;2
3930.23;0;2
3931.42;0;1
3936.93;0;1
3938.08;0;1
3939.08;0;1
3940.37;0;1
3942.83;0;1
3943.92;0;2
3945.16;0;1
3946.74;0;1
3948.09;0;1
3949.13;0;2
3950.13;0;2
3951.17;0;1
3952.56;0;1
3953.59;0;2
3954.59;0;2
3955.59;0;1
3956.68;0;1
3957.72;0;1
3958.72;0;1
3959.76;0;1
3960.76;0;1
3961.81;0;1
3964.56;0;1
3965.65;0;1
3968.27;0;1
3969.36;0;1
3970.45;0;1
3971.51;0;1
3973.02;0;1
3974.06;0;3
3975.06;0;2
3976.31;0;1
3978.19;0;1
3979.19;0;1
3980.19;0;1
3981.23;0;3
3982.28;0;1
3983.32;0;1
3984.37;0;3
3986.45;0;1
3987.7;0;1
3989.21;0;1
3991.92;0;2
3993.09;0;2
3994.59;0;1
3995.71;0;1
3996.8;0;2
3997.87;0;1
3998.96;0;1
4001.92;0;1
4003.01;0;1
4005.77;0;2
4006.85;0;1
4007.94;0;1
4009.03;0;1
4010.06;0;2
4011.44;0;1
4013.2;0;2
4014.2;0;2
4016.11;0;1
4017.23;0;1
4020.94;0;1
4022.33;0;1
4023.37;0;1
4024.46;0;1
4025.6;0;1
4027.33;0;1
4029.73;0;1
4030.73;0;1
4031.74;0;2
4032.78;0;1
4033.78;0;1
4034.87;0;1
4039.02;0;1
4040.33;0;1
4041.71;0;1
4044.21;0;1
4045.62;0;1
4046.71;0;1
4047.88;0;2
4048.88;0;1
4049.92;0;3
4050.96;0;1
4052.01;0;2
4053.21;0;1
4054.3;0;1
4055.31;0;3
4056.31;0;2
4057.36;0;1
4060;0;1
4062.87;0;1
4063.9;0;1
4065.26;0;1
4066.61;0;1
4068.96;0;1
4070.09;0;1
4071.16;0;1
4073.9;0;1
4075.19;0;1
4077.29;0;1
4078.31;0;1
4079.33;0;1
4080.35;0;3
4083.6;0;1
4084.85;0;1
4085.91;0;1
4086.99;0;1
4088.19;0;1
4089.86;0;2
4091.11;0;1
4092.32;0;1
4093.57;0;1
4094.6;0;1
4095.83;0;1
4098.41;0;1
4099.78;0;1
4101.11;0;3
4102.2;0;1
4104.41;0;1
4105.7;0;3
4109.63;0;1
4111;0;2
4112;0;1
4113.04;0;1
4114.09;0;1
4115.38;0;1
4116.79;0;1
4118.09;0;3
4119.12;0;1
4121.17;0;1
4122.21;0;1
4123.58;0;2
4125.09;0;1
4126.18;0;1
4127.27;0;1
4128.36;0;2
4129.76;0;3
4130.82;0;1
4132.22;0;1
4133.22;0;2
4134.31;0;2
4135.77;0;1
4136.85;0;2
4137.94;0;1
4138.94;0;1
4140;0;1
4141.09;0;1
4142.44;0;1
4143.53;0;1
4144.57;0;2
4145.66;0;1
4146.69;0;1
4147.69;0;2
4148.74;0;1
4150.82;0;1
4151.87;0;1
4153.37;0;1
4154.76;0;2
4156.66;0;1
4157.68;0;3
4158.89;0;1
4159.92;0;1
4161.65;0;1
4162.98;0;2
4164.09;0;1
4165.13;0;2
4167.45;0;1
4168.76;0;2
4169.89;0;1
4172.15;0;2
4173.59;0;1
4174.66;0;1
4175.77;0;1
4177.12;0;1
4178.48;0;1
4179.59;0;1
4181.34;0;1
4182.58;0;1
4183.78;0;1
4184.96;0;1
4186.58;0;1
4187.76;0;1
4189.42;0;1
4190.51;0;1
4191.54;0;2
4192.63;0;1
4195.68;0;1
4196.84;0;1
4198.06;0;1
4199.28;0;1
4201.16;0;1
4202.89;0;1
4203.97;0;2
4205.72;0;1
4207;0;1
4208.09;0;1
4209.42;0;2
4210.51;0;2
4213.14;0;1
4214.43;0;1
4215.52;0;1
4219.26;0;2
4220.31;0;3
4221.34;0;1
4222.36;0;1
4223.81;0;1
4225.82;0;2
4227.19;0;1
4228.37;0;1
4229.46;0;1
4230.55;0;1
4231.55;0;1
4235.56;0;1
4236.92;0;1
4238.18;0;1
4239.27;0;2
4240.37;0;1
4241.46;0;1
4242.55;0;2
4243.8;0;1
4245.8;0;1
4246.91;0;3
4248.73;0;1
4249.77;0;2
4251.08;0;1
4253.32;0;1
4254.36;0;1
4255.61;0;1
4256.7;0;2
4258.02;0;1
4259.02;0;1
4260.02;0;2
4261.07;0;1
4262.11;0;1
4263.16;0;1
4265.71;0;1
4267.02;0;2
4268.02;0;3
4269.78;0;1
4271.11;0;2
4272.2;0;1
4274.61;0;1
4275.89;0;1
4276.98;0;1
4278.11;0;2
4279.2;0;1
4280.42;0;1
4282.95;0;1
4284.97;0;1
4286.24;0;1
4287.79;0;1
4289.12;0;1
4290.17;0;1
4291.53;0;1
4292.58;0;1
4295.03;0;1
4296.07;0;3
4298.74;0;1
4300.42;0;1
4301.54;0;2
4302.54;0;1
4303.71;0;2
4305.04;0;1
4306.13;0;1
4307.71;0;1
4309;0;1
4310.03;0;1
4311.12;0;1
4312.26;0;1
4313.56;0;1
4314.58;0;1
4315.67;0;2
4320;0;1
4322.75;0;1
4323.83;0;1
4325.08;0;2
4327.13;0;1
4328.42;0;1
4329.67;0;1
4331.09;0;1
4332.18;0;1
4333.59;0;1
4334.72;0;1
4335.81;0;1
4336.99;0;2
4338.89;0;2
4340;0;1
4341.09;0;2
4342.18;0;1
4344.44;0;1
4345.45;0;1
4346.77;0;2
4347.86;0;2
4350.5;0;1
4351.56;0;1
4352.65;0;1
4353.65;0;2
4354.67;0;1
4355.72;0;1
4357.15;0;1
4358.56;0;1
4359.65;0;2
4362.28;0;1
4363.32;0;1
4365.15;0;1
4366.19;0;1
4369.48;0;1
4370.86;0;2
4371.95;0;2
4373.49;0;1
4374.53;0;2
4375.95;0;1
4377.21;0;1
4378.7;0;1
4379.84;0;1
4381.37;0;1
4382.46;0;1
4384.21;0;1
4385.44;0;2
4387.38;0;1
4388.47;0;1
4390.27;0;1
4391.37;0;2
4393.84;0;1
4395.04;0;1
4396.25;0;1
4397.34;0;2
4398.43;0;1
4399.63;0;3
4400.84;0;1
4405.08;0;1
4406.31;0;1
4407.71;0;3
4409.4;0;1
4410.56;0;1
4412.95;0;1
4414.04;0;1
4415.91;0;1
4417.13;0;1
4418.53;0;1
4419.9;0;1
4420.99;0;1
4423.3;0;1
4424.7;0;3
4425.95;0;1
4428.82;0;1
4429.96;0;1
4431.21;0;3
4436.34;0;1
4437.37;0;2
4438.66;0;1
4439.75;0;1
4441.08;0;1
4442.17;0;1
4443.74;0;1
4444.94;0;3
4446.83;0;1
4447.92;0;2
4450.96;0;1
4453.67;0;1
4454.79;0;1
4457.11;0;1
4460.42;0;1
4461.95;0;1
4463.01;0;2
4465.68;0;1
4466.76;0;2
4467.85;0;1
4469.63;0;1
4470.68;0;1
4471.76;0;1
4473.32;0;1
4474.41;0;1
4477.28;0;2
4479.18;0;1
4482.5;0;1
4483.52;0;2
4486.39;0;1
4487.52;0;2
4488.77;0;1
4490.19;0;1
4491.25;0;1
4494.94;0;1
4496.03;0;1
4497.16;0;2
4499.21;0;1
4500.24;0;1
4502.83;0;1
4503.92;0;2
4507.37;0;1
4508.79;0;1
4509.83;0;1
4511.11;0;1
4512.34;0;1
4513.43;0;2
4515.28;0;1
4517.6;0;1
4518.79;0;3
4519.8;0;1
4520.83;0;2
4524.24;0;1
4525.29;0;2
4526.35;0;1
4527.44;0;1
4528.97;0;1
4530.06;0;1
4531.42;0;1
4532.49;0;1
4533.88;0;1
4534.9;0;1
4536.09;0;1
4537.18;0;1
4539.65;0;1
4541.14;0;1
4542.38;0;1
4543.6;0;1
4549.05;0;1
4550.17;0;1
4551.24;0;1
4552.46;0;2
4553.64;0;1
4554.73;0;2
4557.3;0;1
4558.47;0;1
4560.9;0;1
4564.82;0;1
4566.05;0;1
4567.24;0;1
4568.27;0;1
4569.44;0;2
4570.63;0;1
4574.61;0;1
4575.83;0;1
4577.45;0;1
4578.5;0;1
4582.26;0;1
4583.32;0;1
4584.41;0;1
4585.51;0;1
4586.87;0;3
4590.17;0;1
4591.26;0;1
4592.33;0;2
4593.42;0;1
4595.1;0;1
4596.51;0;2
4597.59;0;1
4598.62;0;2
4599.84;0;1
4602;0;1
4603.06;0;2
4607.79;0;1
4609.04;0;2
4610.04;0;2
4611.08;0;2
4612.13;0;1
4613.17;0;2
4614.19;0;3
4617.69;0;2
4619.09;0;2
4622.47;0;1
4623.86;0;1
4624.98;0;1
4627.69;0;1
4628.84;0;1
4630.48;0;1
4632.49;0;1
4633.74;0;1
4634.81;0;1
4636.16;0;1
4637.25;0;1
4639.2;0;1
4641.67;0;1
4643.08;0;1
4648.24;0;1
4649.53;0;1
4651.11;0;2
4654.08;0;1
4655.25;0;1
4656.25;0;2
4657.33;0;1
4658.92;0;1
4661.41;0;1
4664.38;0;1
4665.63;0;2
4674.66;0;1
4676.99;0;1
4678.38;0;1
4679.42;0;1
4680.67;0;1
4681.76;0;1
4683.1;0;2
4684.14;0;2
4685.21;0;1
4686.52;0;1
4687.59;0;2
4688.72;0;2
4689.72;0;2
4690.81;0;1
4692.23;0;1
4693.44;0;1
4694.69;0;1
4696;0;2
4697.15;0;1
4698.29;0;2
4699.29;0;3
4701.48;0;1
4703.32;0;1
4704.53;0;2
4706.13;0;1
4707.13;0;3
4708.17;0;1
4710.23;0;1
4714.98;0;1
4716.13;0;1
4717.14;0;1
4718.23;0;1
4719.63;0;3
4720.72;0;1
4722.1;0;1
4723.13;0;2
4725.8;0;1
4726.89;0;1
4729.97;0;1
4731.3;0;1
4732.44;0;2
4733.69;0;1
4734.78;0;1
4736.15;0;1
4737.35;0;2
4744.85;0;1
4746.08;0;2
4747.19;0;1
4748.2;0;2
4749.45;0;1
4753.61;0;1
4754.61;0;1
4755.66;0;1
4757.36;0;1
4758.49;0;2
4759.74;0;1
4760.96;0;2
4763.29;0;2
4764.36;0;1
4765.45;0;1
4766.78;0;2
4768.74;0;1
4769.87;0;2
4770.87;0;2
4771.9;0;2
4774.53;0;1
4778.74;0;1
4781.66;0;1
4783.07;0;1
4784.65;0;1
4786.36;0;1
4787.69;0;1
4789.03;0;1
4790.49;0;1
4791.54;0;2
4792.67;0;1
4793.78;0;1
4794.87;0;1
4796.13;0;1
4797.51;0;1
4798.6;0;1
4799.64;0;1
4800.64;0;1
4801.66;0;1
4803.68;0;1
4805.09;0;1
4807.17;0;1
4808.26;0;1
4809.97;0;1
4813.05;0;1
4814.13;0;1
4815.22;0;1
4816.47;0;1
4817.53;0;1
4820.44;0;1
4821.72;0;1
4822.86;0;1
4826.15;0;1
4827.44;0;2
4828.95;0;1
4830.66;0;1
4832.02;0;1
4833.13;0;1
4836.19;0;1
4837.26;0;1
4838.27;0;1
4839.29;0;2
4840.32;0;2
4841.64;0;1
4842.94;0;2
4845.16;0;1
4846.23;0;1
4847.35;0;2
4848.4;0;1
4850.65;0;1
4853.95;0;1
4855.04;0;1
4856.17;0;1
4857.75;0;1
4858.84;0;1
4860;0;1
4861.01;0;1
4862.04;0;1
4863.13;0;2
4864.71;0;1
4866.07;0;1
4867.16;0;2
4868.21;0;2
4870.65;0;1
4871.74;0;1
4872.83;0;1
4875.41;0;1
4876.62;0;1
4878.24;0;1
4879.3;0;1
4881.47;0;1
4883.52;0;1
4884.79;0;1
4887.32;0;1
4888.57;0;2
4890.34;0;1
4891.43;0;1
4893.05;0;1
4894.3;0;2
4895.6;0;1
4896.61;0;2
4899.43;0;1
4900.47;0;2
4902.12;0;1
4903.97;0;1
4905.05;0;1
4909.27;0;1
4910.48;0;1
4911.9;0;1
4913.19;0;2
4914.22;0;1
4916.23;0;1
4918.18;0;1
4919.65;0;1
4920.69;0;1
4921.94;0;1
4923.19;0;1
4925.23;0;1
4926.32;0;1
4927.41;0;1
4929.32;0;1
4930.4;0;1
4931.4;0;2
4932.49;0;1
4933.57;0;1
4936.57;0;1
4937.95;0;2
4939.78;0;1
4940.79;0;1
4941.87;0;1
4943.15;0;1
4944.5;0;2
4946.78;0;1
4949.82;0;1
4952;0;1
4953;0;2
4954.05;0;1
4955.24;0;1
4956.62;0;2
4959.59;0;1
4961.37;0;1
4965.37;0;1
4966.43;0;2
4967.45;0;2
4969.34;0;1
4970.37;0;2
