#TimeStamp;Runtime;Requests
3110.02;0;1
3111.29;0;1
3112.9;0;2
3114.2;0;1
3115.52;0;1
3116.65;0;1
3118.12;0;1
3119.44;0;2
3121.57;0;1
3123.15;0;1
3128.12;0;1
3129.12;0;1
3132.53;0;1
3133.62;0;1
3134.62;0;1
3135.78;0;1
3137.91;0;2
3139.28;0;1
3142.08;0;1
3143.15;0;2
3144.15;0;2
3148.38;0;1
3149.52;0;2
3150.58;0;1
3151.98;0;1
3152.99;0;3
3154.08;0;1
3155.59;0;1
3156.91;0;1
3159.75;0;1
3161.31;0;1
3163.59;0;1
3165.74;0;2
3169.1;0;1
3170.13;0;1
3171.27;0;1
3173.22;0;2
3174.6;0;1
3175.89;0;2
3177.39;0;1
3178.51;0;1
3179.71;0;2
3180.72;0;2
3182.17;0;1
3183.17;0;1
3184.34;0;1
3185.68;0;1
3186.89;0;1
3187.96;0;3
3191.37;0;1
3193.46;0;1
3197.28;0;1
3198.57;0;1
3199.66;0;1
3203.24;0;1
3204.34;0;1
3205.5;0;1
3207.54;0;2
3209.59;0;1
3211.17;0;1
3212.26;0;1
3213.35;0;1
3215.75;0;1
3217.75;0;1
3218.85;0;1
3222.59;0;1
3223.68;0;1
3224.71;0;1
3226.76;0;1
3228.24;0;1
3229.43;0;1
3232.26;0;1
3233.49;0;2
3234.49;0;1
3235.63;0;1
3238.38;0;1
3239.61;0;1
3241.66;0;1
3242.73;0;1
3243.75;0;1
3244.78;0;1
3245.8;0;1
3247.45;0;1
3248.5;0;1
3249.8;0;1
3251.62;0;2
3252.71;0;1
3253.8;0;1
3256.08;0;1
3257.92;0;1
3259.03;0;1
3260.59;0;1
3262.05;0;1
3264.61;0;1
3265.88;0;2
3267.13;0;1
3268.38;0;1
3269.59;0;1
3270.68;0;1
3272.52;0;1
3273.83;0;1
3274.93;0;1
3276.01;0;2
3277.23;0;1
3278.32;0;1
3279.45;0;2
3280.86;0;1
3282.1;0;1
3284.14;0;1
3285.15;0;4
3286.85;0;1
3287.94;0;2
3290.35;0;1
3292.11;0;1
3294.78;0;1
3296.24;0;1
3297.37;0;1
3298.41;0;3
3300.45;0;1
3303.36;0;1
3306.2;0;1
3307.33;0;1
3308.91;0;1
3310.37;0;1
3311.4;0;2
3313.24;0;1
3314.26;0;2
3315.35;0;1
3316.62;0;1
3318.03;0;1
3319.09;0;1
3321.46;0;1
3324.58;0;1
3327.1;0;1
3330.24;0;1
3331.49;0;1
3333.74;0;1
3335.66;0;1
3337.1;0;1
3338.35;0;2
3339.58;0;1
3342.2;0;1
3345.03;0;1
3347.36;0;1
3348.45;0;1
3349.5;0;1
3352.2;0;1
3355.29;0;1
3356.67;0;1
3359.03;0;1
3360.59;0;1
3363.16;0;1
3366.98;0;1
3368.29;0;1
3370.61;0;1
3371.82;0;1
3377.4;0;1
3378.66;0;1
3380.87;0;1
3382.24;0;1
3383.55;0;1
3384.55;0;2
3387.17;0;1
3388.51;0;2
3389.6;0;1
3390.96;0;1
3392.13;0;2
3393.77;0;1
3394.79;0;1
3397.5;0;1
3399.35;0;1
3400.42;0;1
3401.47;0;1
3402.76;0;1
3403.9;0;2
3405.94;0;1
3407.39;0;1
3408.47;0;1
3409.56;0;1
3410.65;0;1
3411.93;0;1
3413.02;0;2
3415.01;0;1
3417.63;0;1
3418.88;0;3
3420;0;1
3422.23;0;1
3423.47;0;2
3425.8;0;1
3427.1;0;2
3428.98;0;1
3430.11;0;2
3432.15;0;1
3433.43;0;1
3435.65;0;1
3439.59;0;1
3440.68;0;1
3442.68;0;1
3443.95;0;1
3446.83;0;1
3448.49;0;1
3449.56;0;1
3450.74;0;2
3452.18;0;1
3455.27;0;1
3456.45;0;2
3457.49;0;1
3458.61;0;1
3460.02;0;1
3461.14;0;1
3462.48;0;1
3463.61;0;1
3464.61;0;1
3465.92;0;1
3467.31;0;1
3469.32;0;1
3471.37;0;1
3473.44;0;1
3474.69;0;4
3479.53;0;1
3480.73;0;1
3481.95;0;1
3483.19;0;2
3484.69;0;1
3486.36;0;1
3488.69;0;1
3490.03;0;1
3491.07;0;1
3494.58;0;1
3495.67;0;1
3496.82;0;1
3497.83;0;1
3498.83;0;2
3501.33;0;1
3504.33;0;1
3505.65;0;1
3507.66;0;1
3508.92;0;3
3510.16;0;1
3511.21;0;1
3512.42;0;1
3513.76;0;1
3516.99;0;1
3518.63;0;1
3520.88;0;1
3521.93;0;1
3522.97;0;1
3524.09;0;2
3525.16;0;1
3526.76;0;1
3528.96;0;1
3530.66;0;1
3531.8;0;1
3533.38;0;1
3534.47;0;1
3539.23;0;1
3540.3;0;1
3543.68;0;1
3544.73;0;1
3548.86;0;1
3549.95;0;1
3552.82;0;1
3554.19;0;1
3555.2;0;1
3559.33;0;1
3560.47;0;1
3563.35;0;2
3568.56;0;1
3569.62;0;1
3573.27;0;1
3574.36;0;1
3575.39;0;1
3576.83;0;1
3578.11;0;1
3580.69;0;1
3583.94;0;1
3585.33;0;2
3586.42;0;1
3588.2;0;1
3589.29;0;1
3594.12;0;1
3595.26;0;1
3596.51;0;1
3602.09;0;1
3604.14;0;1
3606.51;0;1
3608.97;0;1
3614.02;0;1
3616.51;0;1
3619.14;0;1
3622.01;0;1
3623.81;0;1
3626.39;0;1
3627.51;0;1
3628.69;0;1
3633.93;0;1
3634.97;0;1
3636.97;0;1
3639.38;0;1
3640.42;0;1
3641.81;0;1
3642.9;0;1
3644.77;0;1
3646.32;0;1
3647.98;0;1
3649.07;0;2
3650.16;0;2
3651.89;0;1
3654.71;0;1
3658.57;0;1
3659.81;0;2
3661.17;0;1
3662.21;0;3
3663.3;0;1
3665.97;0;1
3667.05;0;2
3668.14;0;1
3669.23;0;1
3670.83;0;1
3671.86;0;1
3672.97;0;1
3674.06;0;1
3675.43;0;2
3677;0;1
3678.09;0;1
3682.14;0;1
3683.39;0;1
3684.43;0;1
3686.44;0;1
3687.88;0;2
3688.97;0;1
3690.01;0;1
3691.09;0;1
3692.35;0;2
3693.37;0;1
3695.48;0;1
3697.94;0;1
3699.14;0;1
3700.85;0;1
3702.23;0;1
3703.98;0;1
3706.4;0;1
3707.42;0;1
3710.02;0;1
3711.06;0;1
3712.45;0;2
3713.52;0;2
3714.91;0;1
3716.56;0;1
3719.03;0;1
3720.04;0;1
3721.13;0;1
3725.71;0;1
3728.83;0;1
3730.92;0;1
3732.12;0;2
3734.37;0;1
3735.53;0;1
3736.62;0;1
3737.66;0;1
3738.73;0;1
3739.79;0;1
3741.16;0;1
3743.84;0;1
3745.19;0;1
3746.75;0;1
3748.16;0;1
3749.25;0;1
3750.34;0;1
3752.23;0;1
3753.83;0;1
3754.85;0;1
3756.25;0;1
3757.28;0;1
3758.37;0;3
3759.37;0;1
3760.46;0;1
3762.08;0;1
3763.16;0;1
3764.38;0;2
3766.92;0;1
3768.3;0;1
3769.66;0;1
3770.83;0;2
3772.13;0;2
3776.29;0;1
3777.71;0;3
3779.01;0;1
3780.34;0;1
3781.34;0;1
3782.38;0;3
3783.47;0;1
3784.84;0;2
3785.93;0;1
3787.31;0;2
3788.97;0;1
3790.18;0;1
3792.81;0;1
3794.03;0;1
3795.28;0;2
3797.01;0;1
3798.1;0;1
3799.19;0;1
3800.44;0;1
3801.53;0;1
3802.82;0;1
3805.35;0;1
3806.42;0;1
3807.44;0;1
3809;0;1
3810.59;0;2
3815.94;0;1
3819.12;0;1
3820.44;0;1
3821.64;0;1
3823.2;0;1
3824.29;0;2
3827.16;0;1
3829.37;0;1
3830.48;0;1
3831.57;0;1
3832.66;0;1
3836.36;0;1
3837.45;0;1
3839.42;0;1
3841.54;0;2
3842.55;0;1
3843.59;0;1
3844.66;0;1
3845.91;0;3
3847;0;1
3848.78;0;1
3850.06;0;1
3851.27;0;1
3853.58;0;1
3854.67;0;1
3855.9;0;1
3856.94;0;2
3857.95;0;1
3861.77;0;1
3865.15;0;1
3866.38;0;2
3867.94;0;1
3869.03;0;1
3872.07;0;1
3873.2;0;1
3875.17;0;1
3876.49;0;2
3877.79;0;2
3879.08;0;1
3881.72;0;1
3883.08;0;1
3884.17;0;1
3886.58;0;1
3888.3;0;1
3889.39;0;2
3892.08;0;1
3895.58;0;1
3897.56;0;1
3898.64;0;2
3899.64;0;1
3900.94;0;2
3901.98;0;1
3903.07;0;2
3904.53;0;1
3905.53;0;1
3906.8;0;1
3907.86;0;2
3909.98;0;1
3911.03;0;1
3912.12;0;1
3913.2;0;1
3914.43;0;1
3915.62;0;1
3916.7;0;2
3920.24;0;1
3921.33;0;1
3922.63;0;1
3923.97;0;1
3925.29;0;1
3926.59;0;1
3930.76;0;1
3932.79;0;1
3933.97;0;2
3936.04;0;1
3941.27;0;1
3943.97;0;1
3947.51;0;1
3953.97;0;1
3958.22;0;1
3959.24;0;1
3963.48;0;1
3966.08;0;1
3968.08;0;1
3969.33;0;1
3974.23;0;1
3976.16;0;1
3978.22;0;1
3979.49;0;1
3984.6;0;1
3986.32;0;1
3988.48;0;1
3993.98;0;2
3998.48;0;1
3999.49;0;2
4004.28;0;1
4005.4;0;1
4007.44;0;1
4008.61;0;1
4012.28;0;1
4015.02;0;1
4016.41;0;1
4018.61;0;1
4019.81;0;1
4020.9;0;1
4022.87;0;1
4023.96;0;1
4025.02;0;2
4026.37;0;1
4027.73;0;1
4028.78;0;1
4029.81;0;1
4030.94;0;2
4032.32;0;1
4034.29;0;1
4036.39;0;1
4037.77;0;1
4039.06;0;1
4040.58;0;1
4041.79;0;1
4042.87;0;1
4046.25;0;1
4047.38;0;1
4050.12;0;2
4051.28;0;1
4052.37;0;2
4053.46;0;1
4055.04;0;1
4056.13;0;1
4057.49;0;1
4060;0;2
4061;0;1
4062.04;0;1
4064.92;0;1
4066.05;0;2
4068.46;0;1
4070.28;0;1
4071.5;0;2
4072.91;0;1
4074;0;1
4075.24;0;2
4076.33;0;1
4078.83;0;1
4080.71;0;1
4083.22;0;1
4085.08;0;1
4087.12;0;1
4091.55;0;1
4092.8;0;1
4094;0;1
4095.67;0;1
4105.66;0;1
4109.25;0;1
4110.96;0;1
4114.42;0;1
4120.34;0;1
4124.59;0;1
4129.92;0;1
4137.1;0;1
4138.94;0;2
4140;0;2
4141.09;0;1
4142.14;0;1
4144.39;0;1
4146.17;0;2
4147.22;0;1
4148.31;0;1
4149.4;0;3
4151.18;0;1
4153.57;0;1
4154.63;0;2
4155.63;0;2
4156.72;0;1
4160.22;0;1
4161.22;0;2
4162.26;0;2
4163.89;0;1
4164.93;0;1
4166.15;0;1
4167.32;0;1
4168.39;0;2
4169.4;0;1
4170.61;0;2
4171.86;0;2
4174.11;0;1
4175.11;0;1
4176.15;0;2
4177.2;0;1
4178.45;0;2
4179.54;0;1
4180.67;0;1
4182.36;0;1
4183.55;0;1
4184.66;0;1
4188.57;0;1
4189.8;0;1
4190.85;0;1
4191.85;0;1
4193.36;0;1
4194.43;0;1
4199.3;0;1
4200.77;0;1
4203.3;0;1
4204.31;0;1
4208.73;0;1
4214.45;0;1
4217.16;0;1
4219;0;1
4220.42;0;1
4224.5;0;1
4227.25;0;1
4228.34;0;1
4230.01;0;1
4233.84;0;1
4237.39;0;1
4239;0;1
4240.42;0;1
4247.59;0;1
4248.84;0;1
4256.96;0;1
4258.05;0;1
4260;0;1
4261.55;0;1
4262.89;0;1
4264.22;0;1
4265.33;0;1
4267.34;0;1
4269.56;0;1
4270.8;0;2
4272.02;0;1
4273.27;0;2
4275.94;0;1
4277.44;0;1
4278.68;0;1
4280.11;0;1
4281.13;0;1
4282.28;0;1
4283.47;0;2
4284.82;0;1
4286.2;0;1
4287.64;0;1
4288.98;0;1
4290.16;0;1
4291.65;0;1
4292.65;0;3
4293.66;0;1
4294.66;0;2
4295.95;0;1
4297.45;0;1
4298.58;0;1
4299.95;0;1
4303.74;0;1
4304.79;0;1
4306.12;0;1
4308.96;0;1
4310.11;0;1
4312.38;0;1
4314.57;0;1
4315.64;0;1
4316.73;0;1
4318.11;0;1
4319.2;0;2
4320.46;0;1
4321.57;0;1
4322.66;0;2
4323.96;0;1
4325.08;0;3
4326.83;0;1
4328.57;0;1
4329.66;0;1
4331.03;0;1
4332.03;0;1
4333.07;0;1
4334.09;0;1
4335.12;0;3
4336.17;0;1
4337.17;0;2
4338.19;0;2
4339.28;0;1
4340.42;0;2
4341.42;0;2
4344.55;0;1
4345.64;0;1
4346.66;0;2
4347.68;0;1
4348.77;0;1
4351.64;0;1
4352.83;0;1
4354.7;0;1
4355.98;0;1
4357.23;0;1
4358.77;0;1
4360;0;1
4361.04;0;1
4363.9;0;1
4364.95;0;3
4365.95;0;1
4368.67;0;1
4370.02;0;1
4371.11;0;1
4372.18;0;1
4374.6;0;1
4375.69;0;2
4379.44;0;1
4380.46;0;1
4381.72;0;1
4384.53;0;1
4385.62;0;1
4386.7;0;1
4388.63;0;1
4390.78;0;1
4392.8;0;1
4395.17;0;1
4398.12;0;1
4400.01;0;1
4401.28;0;2
4405.21;0;1
4406.85;0;1
4410;0;1
4411.28;0;2
4412.63;0;1
4415.54;0;1
4418.8;0;1
4419.87;0;1
4421.28;0;1
4422.34;0;1
4425;0;2
4426.09;0;1
4429.84;0;1
4430.85;0;2
4435.36;0;1
4437.83;0;1
4438.87;0;1
4440.59;0;1
4441.63;0;1
4445.43;0;1
4446.82;0;1
4447.85;0;1
4450.56;0;1
4452.02;0;1
4454.89;0;1
4456.06;0;1
4459.73;0;1
4461.52;0;1
4462.82;0;1
4470.08;0;1
4471.75;0;1
4477.25;0;1
4479.58;0;1
4481.54;0;1
4482.76;0;1
4484.96;0;1
4489.58;0;1
4491.13;0;1
4492.21;0;1
4497.72;0;1
4499.45;0;1
4500.54;0;1
4502.08;0;1
4503.18;0;1
4504.27;0;1
4505.38;0;1
4507.84;0;1
4509.05;0;1
4510.31;0;1
4511.91;0;1
4515.15;0;1
4516.45;0;3
4519.49;0;1
4520.58;0;1
4521.91;0;1
4523.96;0;1
4525;0;1
4527.54;0;1
4530.17;0;1
4533.16;0;1
4534.33;0;1
4535.42;0;1
4536.51;0;1
4537.54;0;1
4539.83;0;1
4541.1;0;2
4542.65;0;1
4545.27;0;1
4546.51;0;1
4547.58;0;1
4550.44;0;1
4552.16;0;1
4553.35;0;1
4554.53;0;1
4555.56;0;1
4557.47;0;1
4560.19;0;1
4562.4;0;1
4565.02;0;1
4567.44;0;2
4568.81;0;1
4571.61;0;1
4572.79;0;1
4573.96;0;2
4574.99;0;1
4577.41;0;2
4580.09;0;1
4583.15;0;2
4584.18;0;1
4587;0;1
4588.1;0;1
4589.19;0;1
4590.72;0;1
4592.81;0;1
4593.96;0;1
4597.05;0;1
4598.08;0;1
4599.43;0;1
4600.57;0;1
4602.11;0;1
4603.19;0;1
4604.2;0;1
4605.23;0;1
4606.83;0;1
4607.9;0;2
4608.95;0;1
4610.37;0;1
4611.41;0;1
4612.42;0;1
4613.45;0;2
4614.51;0;1
4616.99;0;1
4618.01;0;1
4619.21;0;1
4620.21;0;2
4621.25;0;1
4622.3;0;1
4623.3;0;1
4627.18;0;1
4630.19;0;2
4631.76;0;1
4633.11;0;1
4637.27;0;1
4640.42;0;1
4642.31;0;1
4643.43;0;1
4650.43;0;1
4652.31;0;1
4655.27;0;1
4657.82;0;1
4660.42;0;1
4661.94;0;1
4663.03;0;2
4665.26;0;1
4666.32;0;1
4667.45;0;1
4668.85;0;1
4670.85;0;1
4672.01;0;1
4673.37;0;2
4674.68;0;1
4675.92;0;1
4678.17;0;1
4680.6;0;1
4685.45;0;1
4691.07;0;1
4692.25;0;1
4695.71;0;1
4696.83;0;2
4699.7;0;1
4701.03;0;1
4706.13;0;1
4707.25;0;1
4711.29;0;1
4715.93;0;1
4717.02;0;1
4720.64;0;1
4721.85;0;1
4722.94;0;1
4725.48;0;1
4726.57;0;1
4727.65;0;1
4728.92;0;1
4730.12;0;1
4731.21;0;1
4732.49;0;1
4734.37;0;1
4735.62;0;1
4737.03;0;1
4738.12;0;1
4739.79;0;1
4741.58;0;1
4742.91;0;1
4745.15;0;1
4746.4;0;1
4747.66;0;1
4749.62;0;1
4750.7;0;1
4751.79;0;2
4754.32;0;1
4755.58;0;1
4756.63;0;1
4757.7;0;1
4760.42;0;1
4761.51;0;1
4762.84;0;1
4763.87;0;1
4766.35;0;2
4768.51;0;1
4770.41;0;1
4771.5;0;1
4772.51;0;1
4773.6;0;1
4775.04;0;1
4776.27;0;1
4777.77;0;1
4778.93;0;1
4780;0;1
4781.13;0;2
4782.67;0;1
4784.85;0;1
4786.58;0;1
4787.9;0;3
4788.9;0;1
4790.31;0;1
4791.35;0;2
4792.44;0;1
4793.45;0;1
4794.54;0;1
4795.61;0;1
4796.86;0;1
4798.94;0;1
4799.95;0;1
4801.04;0;2
4803.94;0;1
4805.87;0;2
4806.87;0;1
4808.07;0;1
4809.38;0;2
4810.51;0;1
4812.24;0;1
4813.27;0;1
4814.36;0.01;1
4815.7;0;1
4817.11;0;1
4818.15;0;1
4819.19;0;1
4821.08;0;1
4822.08;0;2
4823.12;0;1
4824.24;0;2
4826.36;0;1
4827.54;0;1
4828.82;0;2
4829.91;0;1
4833.91;0;1
4834.99;0;1
4836.21;0;2
4843.04;0;1
4844.22;0;1
4845.8;0;1
4851.71;0;1
4855.83;0;1
4856.88;0;1
4857.96;0;1
4859.35;0;1
4861;0;1
4862.13;0;1
4863.41;0;1
4864.43;0;1
4865.52;0;1
4868.06;0;1
4869.88;0;1
4870.97;0;3
4873.19;0;1
4874.6;0;1
4878.05;0;1
4880.49;0;1
4881.56;0;1
4882.64;0;1
4883.73;0;1
4885.97;0;1
4888.11;0;1
4889.18;0;2
4894.44;0;1
4899.89;0;1
4902.72;0;1
