#TimeStamp;Runtime;Requests
5469.24;0;1
5471.59;0;1
5472.68;0;1
5475.98;0;1
5482.87;0;1
5486.39;0;1
5488.9;0;1
5491.2;0;2
5495.97;0;1
5503.75;0;1
5507.25;0;1
5508.25;0;1
5510.59;0;1
5512.14;0;1
5513.42;0;1
5515.78;0;1
5516.87;0;1
5518.25;0;1
5521.95;0;1
5530.87;0;1
5535.21;0;1
5536.48;0;1
5539.55;0;1
5544.39;0;1
5549.63;0;1
5552.76;0;1
5554.14;0;1
5556.97;0;1
5558.26;0;1
5561.8;0;1
5562.94;0;1
5571.55;0;1
5573.76;0;1
5578.56;0;1
5579.65;0;1
5581.7;0;1
5585.87;0;1
5596.74;0;1
5601.73;0;1
5602.95;0;1
5605.03;0;1
5606.07;0;1
5607.07;0;1
5609.16;0;1
5610.25;0;1
5612.91;0;1
5614;0;1
5630.02;0;1
5631.75;0;1
5634.26;0;1
5638.25;0;1
5641.59;0;1
5645.05;0;1
5650.68;0;2
5653.46;0;1
5654.55;0;1
5658.72;0;1
5662.99;0;1
5666.49;0;1
5670.47;0;1
5678.3;0;1
5683.17;0;1
5684.43;0;2
5686.24;0;1
5687.48;0;1
5688.67;0;1
5689.73;0;1
5694.56;0;1
5695.94;0;3
5698.61;0;1
5699.61;0;1
5701.7;0;1
5704.31;0;1
5707.4;0;1
5708.49;0;1
5712.04;0;1
5714.07;0;1
5715.24;0;1
5717.32;0;1
5718.38;0;1
5720.81;0;1
5721.85;0;1
5724.16;0;1
5725.33;0;3
5728.62;0;1
5729.67;0;3
5731.21;0;1
5732.79;0;1
5735.17;0;1
5736.47;0;1
5738.02;0;1
5739.04;0;1
5741.66;0;1
5742.67;0;1
5745.32;0;1
5749.49;0;1
5750.58;0;1
5752.44;0;1
5753.66;0;1
5761.99;0;1
5763.08;0;1
5764.66;0;2
5767.71;0;1
5768.8;0;1
5773.88;0;1
5779.08;0;1
5781.91;0;1
5785.93;0;1
5787.67;0;1
5788.76;0;1
5790.72;0;1
5791.81;0;1
5795.97;0;1
5799.03;0;1
5800.3;0;1
5801.39;0;1
5802.48;0;1
5805.6;0;1
5808.23;0;1
5813.77;0;1
5815.97;0;1
5820.97;0;1
5821.97;0;1
5823.01;0;1
5824.02;0;2
5827.36;0;1
5828.44;0;1
5829.52;0;1
5835.53;0;1
5836.81;0;1
5837.84;0;1
5839.07;0;1
5840.07;0;1
5841.11;0;1
5843.83;0;2
5844.83;0;1
5845.87;0;1
5846.98;0;1
5849.21;0;1
5850.44;0;1
5852.43;0;1
5853.73;0;1
5854.94;0;1
5856.05;0;1
5859.33;0;1
5860.39;0;1
5863.21;0;1
5864.3;0;2
5865.34;0;1
5867.78;0;1
5869.09;0;1
5870.18;0;1
5871.27;0;1
5872.6;0;1
5875.28;0;1
5876.35;0;1
5880.72;0;1
5883.43;0;2
5886.47;0;1
5888.27;0;1
5889.52;0;1
5892.19;0;1
5894.06;0;1
5896.32;0;1
5897.41;0;1
5898.5;0;1
5899.87;0;3
5902.22;0;1
5904.04;0;1
5908.04;0;1
5909.09;0;1
5910.18;0;1
5911.2;0;2
5913.95;0;1
5915.01;0;1
5916.1;0;1
5917.68;0;1
5919.08;0;2
5920.08;0;1
5921.13;0;1
5922.17;0;1
5923.22;0;1
5924.26;0;1
5925.3;0;1
5926.35;0;3
5927.39;0;1
5928.46;0;1
5929.6;0;1
5930.89;0;1
5931.98;0;1
5933.77;0;1
5937.85;0;1
5938.94;0;1
5940.64;0;1
5941.81;0;1
5943.49;0;1
5944.86;0;2
5946.11;0;1
5947.32;0;3
5949.74;0;1
5950.99;0;1
5952.07;0;1
5953.16;0;1
5954.76;0;1
5956.05;0;2
5957.13;0;1
5958.22;0;1
5959.25;0;1
5960.42;0;1
5961.87;0;1
5962.87;0;1
5963.92;0;1
5964.96;0;2
5966.01;0;1
5967.1;0;1
5968.51;0;2
5969.55;0;3
5972.22;0;1
5973.76;0;1
5975.05;0;1
5976.17;0;2
5977.51;0;1
5978.71;0;2
5980;0;2
5981.01;0;1
5982.18;0;1
5983.25;0;2
5984.63;0;2
5985.92;0;1
5986.97;0;1
5988.06;0;1
5989.36;0;1
5990.93;0;1
5992.03;0;1
5993.12;0;1
5995.55;0;1
5996.71;0;1
5997.81;0;1
6000.01;0;1
6001.76;0;1
6003.1;0;1
6004.11;0;2
6006.39;0;1
6007.43;0;1
6008.51;0;1
6010.45;0;1
6011.54;0;1
6012.63;0;1
6013.98;0;1
6015.04;0;1
6016.04;0;2
6017.08;0;1
6018.13;0;2
6019.17;0;2
6020.17;0;1
6021.22;0;1
6024.32;0;1
6025.32;0;1
6026.34;0;1
6027.34;0;3
6028.39;0;1
6029.43;0;1
6030.46;0;2
6031.68;0;2
6032.92;0;2
6034.01;0;1
6035.81;0;1
6036.9;0;1
6037.98;0;2
6039.05;0;1
6040.85;0;1
6041.94;0;3
6044.56;0;1
6045.81;0;1
6047.06;0;2
6048.47;0;1
6049.78;0;3
6052.45;0;1
6053.74;0;1
6054.83;0;1
6056.62;0;1
6057.62;0;2
6060.89;0;1
6062.14;0;1
6063.39;0;1
6064.6;0;1
6065.6;0;1
6066.82;0;4
6068.87;0;1
6070.07;0;1
6071.21;0;1
6072.3;0;2
6073.43;0;1
6074.97;0;2
6075.97;0;1
6077.99;0;1
6079.07;0;2
6081.12;0;1
6082.32;0;3
6083.41;0;1
6085.38;0;1
6086.47;0;1
6087.56;0;1
6089.58;0;1
6091.3;0;1
6093.49;0;1
6094.54;0;1
6096.09;0;1
6097.21;0;1
6098.44;0;1
6101.11;0;1
6102.55;0;1
6103.55;0;1
6105.96;0;1
6107.02;0;1
6108.25;0;2
6109.34;0;1
6110.38;0;1
6111.47;0;1
6112.6;0;1
6113.75;0;1
6114.97;0;1
6116.27;0;1
6119.04;0;1
6122.13;0;1
6123.43;0;1
6124.68;0;1
6125.84;0;1
6127.55;0;1
6128.89;0;1
6129.98;0;2
6132.27;0;1
6133.28;0;2
6134.37;0;1
6135.78;0;1
6136.83;0;1
6139.3;0;1
6140.33;0;2
6142.95;0;1
6144;0;1
6145.38;0;2
6146.38;0;1
6148.41;0;2
6152.58;0;1
6155.58;0;1
6156.58;0;2
6158.54;0;1
6159.55;0;1
6160.64;0;1
6163.31;0;1
6164.4;0;1
6165.67;0;1
6166.94;0;2
6170.09;0;1
6171.12;0;1
6172.13;0;1
6173.48;0;1
6175.7;0;1
6176.83;0;3
6177.92;0;1
6179.15;0;1
6180.42;0;2
6181.84;0;1
6182.84;0;1
6184.16;0;1
6190;0;1
6191.03;0;3
6192.03;0;1
6193.08;0;1
6194.37;0;2
6195.58;0;2
6196.67;0;1
6197.91;0;1
6199.03;0;1
6200.42;0;1
6202.83;0;1
6204.25;0;2
6208.72;0;1
6210.99;0;1
6212.01;0;2
6214.37;0;1
6216.18;0;1
6217.18;0;4
6219.31;0;1
6220.45;0;1
6223.48;0;1
6225.33;0;1
6228.47;0;1
6230.12;0;1
6234.31;0;1
6235.39;0;1
6236.64;0;1
6237.7;0;1
6238.91;0;2
6239.93;0;2
6240.95;0;1
6242.04;0;1
6243.08;0;1
6244.16;0;1
6246.21;0;1
6248.95;0;1
6250.3;0;2
6251.62;0;1
6255.34;0;1
6256.61;0;1
6258.59;0;1
6259.96;0;1
6261.05;0;1
6262.12;0;1
6263.21;0;1
6266.5;0;1
6267.85;0;1
6269.82;0;1
6270.88;0;2
6271.88;0;2
6272.92;0;2
6273.92;0;1
6276.26;0;1
6278.13;0;1
6279.13;0;2
6280.17;0;1
6281.33;0;1
6282.73;0;2
6283.89;0;1
6284.98;0;1
6286.06;0;3
6287.15;0;1
6288.24;0;1
6289.81;0;1
6290.99;0;1
6292.23;0;1
6293.98;0;1
6296.03;0;1
6297.37;0;1
6298.62;0;1
6299.62;0;1
6300.62;0;2
6301.71;0;1
6302.91;0;1
6304;0;2
6305.09;0;1
6306.18;0;1
6307.27;0;1
6308.36;0;2
6309.36;0;1
6310.4;0;1
6311.45;0;1
6312.49;0;2
6313.54;0;1
6314.58;0;1
6315.63;0;1
6316.74;0;1
6317.99;0;2
6320.66;0;1
6322.37;0;1
6323.67;0;1
6325.25;0;1
6327.66;0;1
6328.92;0;1
6331.75;0;1
6334.12;0;1
6335.36;0;1
6336.36;0;2
6337.36;0;1
6338.45;0;2
6339.59;0;1
6340.95;0;1
6342.41;0;1
6343.55;0;2
6351.37;0;1
6352.43;0;3
6353.98;0;1
6354.99;0;2
6356.48;0;1
6358.1;0;1
6359.16;0;1
6360.63;0;1
6361.74;0;2
6363.92;0;1
6366.51;0;1
6367.87;0;1
6369.01;0;2
6370.07;0;1
6371.07;0;1
6372.11;0;1
6373.13;0;2
6374.17;0;2
6376.26;0;1
6377.55;0;1
6378.55;0;1
6379.6;0;2
6380.64;0;2
6382.04;0;2
6383.22;0;2
6384.31;0;1
6386.21;0;1
6388.06;0;1
6389.46;0;2
6390.73;0;1
6391.73;0;2
6392.77;0;1
6393.82;0;1
6394.86;0;3
6395.91;0;1
6397.79;0;1
6399.04;0;3
6400.46;0;1
6401.64;0;1
6402.96;0;1
6404.05;0;1
6405.81;0;1
6407.15;0;1
6408.18;0;2
6409.26;0;1
6411.24;0;1
6412.33;0;2
6415.28;0;1
6416.37;0;1
6418.07;0;1
6419.16;0;3
6423.01;0;1
6426.05;0;1
6427.3;0;1
6431.9;0;1
6433.59;0;2
6434.67;0;2
6436.72;0;2
6437.8;0;1
6438.89;0;2
6442.14;0;1
6443.27;0;2
6444.27;0;2
6445.4;0;1
6446.65;0;2
6448.7;0;1
6450.11;0;1
6451.39;0;2
6453.53;0;1
6459.67;0;1
6462.11;0;1
6463.2;0;2
6464.45;0;1
6465.7;0;1
6466.91;0;1
6468.4;0;1
6469.49;0;1
6471.16;0;1
6472.25;0;3
6473.61;0;1
6481.57;0;1
6482.58;0;1
6484;0;1
6485.34;0;1
6486.43;0;2
6487.82;0;2
6489.1;0;1
6490.14;0;2
6491.23;0;1
6492.36;0;1
6493.36;0;1
6494.4;0;4
6495.45;0;1
6497.07;0;1
6498.16;0;1
6500.19;0;1
6501.41;0;1
6502.42;0;1
6504.08;0;1
6506.15;0;1
6507.33;0;1
6508.62;0;3
6509.67;0;2
6511.29;0;1
6512.54;0;1
6515.21;0;1
6517.84;0;1
6518.93;0;1
6521.7;0;1
6522.71;0;3
6525.47;0;1
6526.56;0;2
6528.29;0;1
6529.43;0;1
6530.47;0;2
6532.26;0;1
6534.93;0;1
6537.76;0;2
6540.76;0;1
6542.11;0;1
6543.22;0;1
6544.58;0;2
6545.59;0;2
6546.68;0;1
6547.81;0;2
6548.89;0;1
6549.93;0;1
6551.27;0;2
6553.06;0;1
6554.08;0;2
6556.75;0;1
6557.84;0;1
6561.06;0;1
6562.35;0;3
6563.73;0;1
6564.81;0;1
6566.52;0;2
6567.61;0;2
6568.85;0;1
6569.94;0;2
6571.03;0;1
6572.12;0;1
6575.86;0;1
6576.91;0;1
6578;0;1
6580.18;0;1
6581.21;0;1
6582.42;0;1
6583.63;0;2
6585.71;0;1
6586.76;0;1
6589.13;0;2
6590.17;0;1
6591.35;0;2
6592.59;0;1
6593.89;0;2
6595.07;0;1
6596.76;0;1
6597.76;0;1
6598.81;0;1
6599.81;0;2
6600.85;0;1
6601.86;0;1
6602.9;0;2
6603.95;0;2
6604.97;0;3
6605.97;0;2
6607.01;0;1
6608.06;0;1
6609.09;0;2
6610.14;0;3
6611.14;0;3
6612.18;0;2
6613.23;0;2
6614.27;0;3
6615.32;0;2
6616.36;0;2
6619.7;0;1
6620.74;0;1
6621.77;0;2
6622.83;0;2
6624.18;0;1
6625.4;0;1
6626.49;0;1
6627.58;0;2
6629.16;0;1
6630.25;0;1
6631.25;0;1
6632.38;0;2
6634.19;0;1
6635.25;0;1
6636.25;0;1
6637.33;0;1
6638.97;0;1
6640;0;2
6642.8;0;1
6643.84;0;1
6645.22;0;1
6646.28;0;1
6647.37;0;3
6648.5;0;1
6650.04;0;1
6651.08;0;2
6653.5;0;1
6654.54;0;1
6655.63;0;1
6656.63;0;1
6657.64;0;2
6658.64;0;1
6659.69;0;1
6660.73;0;2
6662.07;0;1
6664.94;0;1
6668.42;0;1
6669.51;0;1
6670.56;0;1
6671.65;0;2
6673.62;0;1
6674.71;0;1
6676.76;0;1
6677.84;0;1
6682.21;0;2
6683.3;0;1
6684.3;0;1
6685.34;0;1
6686.36;0;3
6687.36;0;2
6688.4;0;1
6689.44;0;3
6690.48;0;2
6691.53;0;1
6692.57;0;1
6693.57;0;2
6694.61;0;1
6695.62;0;1
6696.71;0;2
6698.63;0;1
6699.76;0;1
6702.59;0;1
6703.77;0;1
6705.69;0;1
6706.72;0;1
6707.83;0;1
6708.85;0;1
6709.94;0;1
6711.08;0;1
6712.21;0;2
6713.35;0;1
6714.44;0;1
6717.09;0;1
6718.15;0;1
6721.05;0;1
6722.09;0;1
6723.09;0;1
6724.48;0;1
6725.56;0;2
6726.86;0;1
6727.97;0;1
6729.31;0;2
6730.4;0;3
6732.1;0;1
6733.49;0;3
6735.24;0;1
6736.27;0;1
6737.4;0;1
6743.69;0;1
6744.78;0;1
6746.04;0;1
6747.13;0;1
6748.5;0;1
6749.71;0;1
6751.04;0;1
6752.18;0;1
6753.27;0;1
6755.73;0;1
6756.76;0;1
6757.78;0;1
6759.03;0;1
6761.07;0;1
6762.16;0;1
6763.74;0;1
6764.88;0;1
6766.03;0;1
6767.12;0;1
6768.17;0;1
6769.52;0;1
6771.91;0;1
6773;0;1
6774.35;0;1
6775.44;0;1
6776.74;0;1
6778.11;0;1
6780;0;1
6781.09;0;1
6782.4;0;1
6783.64;0;1
6784.64;0;1
6785.86;0;1
6786.95;0;1
6788.53;0;1
6790.85;0;2
6793.28;0;1
6794.29;0;3
6795.29;0;1
6796.33;0;2
6797.37;0;1
6798.42;0;1
6799.46;0;1
6800.51;0;2
6803.22;0;1
6804.31;0;1
6805.31;0;2
6807.7;0;2
6808.71;0;1
6810.26;0;1
6811.35;0;1
6812.44;0;1
6813.53;0;1
6814.62;0;1
6816.21;0;1
6817.39;0;1
6818.48;0;2
6820.18;0;1
6821.99;0;1
6824.66;0;1
6825.66;0;2
6826.67;0;3
6827.8;0;1
6829.13;0;1
6830.17;0;1
6831.31;0;1
6832.63;0;1
6833.97;0;2
6835.17;0;1
6836.25;0;3
6837.25;0;1
6838.25;0;1
6839.34;0;4
6840.37;0;1
6841.67;0;1
6843.71;0;1
6844.89;0;1
6845.98;0;1
6848.58;0;1
6849.68;0;2
6850.68;0;1
6851.68;0;1
6852.75;0;2
6853.84;0;1
6854.93;0;1
6856.28;0;4
6857.37;0;1
6859.34;0;1
6860.86;0;1
6861.95;0;2
6863.74;0;1
6865.01;0;3
6866.2;0;2
6867.2;0;1
6868.25;0;1
6869.31;0;1
6870.4;0;1
6872.08;0;1
6873.08;0;1
6874.09;0;2
6875.8;0;1
6877.19;0;1
6878.66;0;1
6880;0;1
6881.49;0;1
6882.86;0;1
6883.95;0;1
6885.08;0;2
6886.3;0;2
6887.71;0;1
6888.8;0;1
6890.02;0;2
6891.81;0;1
6894.85;0;1
6897.1;0;1
6898.1;0;1
6899.15;0;1
6900.19;0;1
6901.24;0;4
6902.27;0;2
6903.31;0;1
6904.31;0;1
6905.4;0;1
6906.49;0;1
6907.58;0;1
6908.86;0;1
6909.93;0;4
6910.93;0;1
6911.93;0;1
6913.11;0;1
6915.7;0;1
6917.01;0;1
6918.06;0;1
6919.45;0;2
6920.54;0;1
6923.68;0;1
6924.89;0;1
6926;0;2
6927.06;0;1
6928.06;0;1
6929.11;0;1
6930.14;0;1
6931.15;0;1
6932.17;0;3
6933.17;0;1
6934.25;0;1
6935.26;0;2
6936.34;0;1
6937.54;0;1
6938.59;0;1
6939.59;0;1
6940.84;0;1
6943.04;0;2
6944.34;0;1
6945.47;0;1
6946.72;0;3
6948.55;0;1
6949.81;0;2
6951.67;0;1
6952.67;0;1
6953.68;0;1
6954.82;0;1
6956.89;0;1
6957.89;0;2
6958.93;0;2
6960.36;0;1
6961.39;0;2
6962.39;0;2
6964.44;0;1
6965.53;0;1
6966.56;0;1
6967.93;0;1
6970.6;0;1
6971.81;0;1
6974.44;0;1
6975.44;0;2
6976.5;0;2
6979.56;0;1
6980.65;0;2
6983.69;0;1
6984.78;0;2
6986.04;0;1
6987.24;0;3
6988.27;0;2
6989.27;0;1
6990.32;0;2
6991.41;0;1
6993.66;0;1
6995.86;0;1
6997.35;0;1
6998.37;0;2
6999.57;0;2
7001.04;0;1
7002.08;0;1
7003.08;0;1
7004.33;0;1
7005.42;0;1
7006.51;0;1
7007.91;0;1
7009;0;1
7010.02;0;1
7011.39;0;2
7012.48;0;1
7013.83;0;1
7015.23;0;2
7016.6;0;1
7017.69;0;1
7019.27;0;1
7020.42;0;1
7021.8;0;1
7023.19;0;1
7024.63;0;1
7025.81;0;1
7026.9;0;1
7028.8;0;1
7029.8;0;1
7031.02;0;1
7032.77;0;1
7034.11;0;1
7037.61;0;1
7038.95;0;2
7040;0;1
7041.4;0;2
7042.49;0;1
7043.89;0;1
7045.16;0;1
7046.24;0;1
7047.44;0;1
7050.39;0;1
7051.61;0;1
7052.61;0;1
7053.65;0;1
7054.7;0;3
7055.74;0;1
7056.79;0;1
7057.79;0;2
7058.83;0;2
7060.13;0;1
7062.17;0;1
7063.42;0;3
7064.42;0;1
7065.47;0;2
7066.51;0;3
7067.55;0;2
7068.6;0;1
7069.6;0;2
7070.64;0;2
7071.78;0;1
7075.94;0;1
7077.08;0;1
7078.89;0;1
7080.06;0;1
7081.1;0;2
7083.35;0;1
7085.55;0;1
7086.8;0;1
7088.38;0;1
7089.69;0;2
7090.78;0;1
7092.16;0;2
7095.45;0;1
7096.95;0;1
7100.29;0;1
7101.38;0;1
7103.84;0;1
7105.02;0;1
7106.35;0;1
7109.46;0;1
7110.55;0;1
7111.8;0;1
7113.02;0;1
7114.52;0;1
7115.6;0;1
7116.69;0;2
7117.69;0;2
7119.35;0;1
7120.6;0;1
7121.69;0;2
7122.69;0;2
7123.69;0;3
7124.74;0;2
7128.12;0;1
7129.2;0;1
7130.2;0;1
7132.91;0;1
7133.96;0;1
7135.1;0;1
7136.47;0;1
7137.49;0;2
7138.54;0;1
7139.95;0;2
7141.05;0;3
7142.14;0;1
7144.29;0;1
7146.26;0;1
7147.39;0;1
7148.41;0;1
7149.5;0;1
7150.83;0;2
7153.46;0;1
7154.71;0;1
7155.73;0;1
7156.98;0;2
7159.02;0;1
7160.42;0;1
7161.72;0;1
7163.15;0;1
7164.65;0;1
7165.74;0;1
7166.97;0;2
7169.12;0;1
7170.19;0;1
7171.24;0;1
7172.26;0;2
7173.26;0;1
7174.3;0;1
7175.35;0;1
7176.38;0;1
7177.43;0;2
7178.47;0;1
7179.81;0;1
7181.31;0;1
7182.4;0;2
7183.49;0;2
7185.9;0;1
7188.53;0;1
7189.62;0;1
7191.31;0;1
7193.11;0;1
7194.2;0;1
7195.89;0;1
7197.08;0;1
7198.17;0;1
7200;0;1
