#TimeStamp;Runtime;Requests
6232.45;0;1
6233.54;0;1
6234.59;0;1
6236.63;0;1
6237.9;0;1
6241.86;0;2
6243.66;0;1
6244.74;0;1
6247.61;0;1
6253.06;0;1
6254.32;0;2
6257.74;0;1
6259.56;0;1
6261.87;0;1
6264.25;0;1
6265.72;0;1
6266.81;0;1
6272.98;0;1
6274.96;0;1
6277.49;0;1
6278.5;0;1
6279.54;0;1
6280.54;0;2
6282.94;0;1
6284.66;0;1
6285.79;0;1
6287.3;0;1
